prompt_id,trajectory_id,visit_id,visit_index,expected_action,evidence_status_stage_adjusted,cancer_type,therapy_class,source_benchmark_version,source_case_generation_version,source_design_version,prompt_variant,prompt
OGR_V043B_075,OGR_V040_TRJ_025,OGR_V040_TRJ_025_V3,3,continue_therapy,authorized_or_resolved,metastatic breast cancer,targeted_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic breast cancer
- Subtype: HER2-positive or hormone receptor-positive metastatic breast cancer
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: HER2; ER; PR
- Current regimen: molecularly targeted oral therapy
- Therapy class: targeted therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 3: clean response continuation
- Summary: The patient with metastatic breast cancer is receiving molecularly targeted oral therapy. Current assessment shows disease control involving breast/chest wall disease and liver metastases with acceptable safety data.
- Subjective findings: symptoms stable or improved; no new severe treatment-limiting complaint
- Objective findings: ECOG performance status stable; no acute clinical deterioration
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: CBC, CMP, hepatic panel acceptable for ongoing therapy.
- Imaging findings: Restaging imaging shows response or stable disease in breast/chest wall disease and liver metastases without new lesions.
- Toxicity findings: No uncontrolled severe toxicity is identified.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_076,OGR_V040_TRJ_026,OGR_V040_TRJ_026_V1,1,escalate_evaluation,unresolved_needs_more_evidence,metastatic breast cancer,targeted_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic breast cancer
- Subtype: HER2-positive or hormone receptor-positive metastatic breast cancer
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: HER2; ER; PR
- Current regimen: molecularly targeted oral therapy
- Therapy class: targeted therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 1: missing evidence then resolution
- Summary: The patient with metastatic breast cancer is receiving molecularly targeted oral therapy, but critical response or safety evidence remains incomplete.
- Subjective findings: patient reports mixed or nonspecific symptoms; no definitive clinical conclusion can be made
- Objective findings: clinically stable but incomplete authorization evidence
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: Key safety labs are incomplete or not yet resulted.
- Imaging findings: Restaging imaging is pending, delayed, or insufficient for definitive response assessment.
- Toxicity findings: Toxicity assessment is incomplete or requires clarification.
- Complication findings: 

Evidence availability:
- Imaging available: False
- Labs available: False
- Toxicity assessment: partial
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: False

Potential missingness:
- Critical missing evidence: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Critical data missing: True
- Missing categories: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Delayed expected data: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_077,OGR_V040_TRJ_026,OGR_V040_TRJ_026_V2,2,escalate_evaluation,unresolved_needs_more_evidence,metastatic breast cancer,targeted_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic breast cancer
- Subtype: HER2-positive or hormone receptor-positive metastatic breast cancer
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: HER2; ER; PR
- Current regimen: molecularly targeted oral therapy
- Therapy class: targeted therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 2: missing evidence then resolution
- Summary: The patient with metastatic breast cancer is receiving molecularly targeted oral therapy, but critical response or safety evidence remains incomplete.
- Subjective findings: patient reports mixed or nonspecific symptoms; no definitive clinical conclusion can be made
- Objective findings: clinically stable but incomplete authorization evidence
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: Key safety labs are incomplete or not yet resulted.
- Imaging findings: Restaging imaging is pending, delayed, or insufficient for definitive response assessment.
- Toxicity findings: Toxicity assessment is incomplete or requires clarification.
- Complication findings: 

Evidence availability:
- Imaging available: False
- Labs available: False
- Toxicity assessment: partial
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: False

Potential missingness:
- Critical missing evidence: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Critical data missing: True
- Missing categories: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Delayed expected data: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_078,OGR_V040_TRJ_026,OGR_V040_TRJ_026_V3,3,continue_therapy,authorized_or_resolved,metastatic breast cancer,targeted_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic breast cancer
- Subtype: HER2-positive or hormone receptor-positive metastatic breast cancer
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: HER2; ER; PR
- Current regimen: molecularly targeted oral therapy
- Therapy class: targeted therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 3: missing evidence then resolution
- Summary: The patient with metastatic breast cancer is receiving molecularly targeted oral therapy. Current assessment shows disease control involving breast/chest wall disease and liver metastases with acceptable safety data.
- Subjective findings: symptoms stable or improved; no new severe treatment-limiting complaint
- Objective findings: ECOG performance status stable; no acute clinical deterioration
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: CBC, CMP, hepatic panel acceptable for ongoing therapy.
- Imaging findings: Restaging imaging shows response or stable disease in breast/chest wall disease and liver metastases without new lesions.
- Toxicity findings: No uncontrolled severe toxicity is identified.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_079,OGR_V040_TRJ_027,OGR_V040_TRJ_027_V1,1,continue_therapy,authorized_or_resolved,metastatic breast cancer,targeted_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic breast cancer
- Subtype: HER2-positive or hormone receptor-positive metastatic breast cancer
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: HER2; ER; PR
- Current regimen: molecularly targeted oral therapy
- Therapy class: targeted therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 1: toxicity hold then rechallenge or resolution
- Summary: The patient with metastatic breast cancer is receiving molecularly targeted oral therapy. Current assessment shows disease control involving breast/chest wall disease and liver metastases with acceptable safety data.
- Subjective findings: symptoms stable or improved; no new severe treatment-limiting complaint
- Objective findings: ECOG performance status stable; no acute clinical deterioration
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: CBC, CMP, hepatic panel acceptable for ongoing therapy.
- Imaging findings: Restaging imaging shows response or stable disease in breast/chest wall disease and liver metastases without new lesions.
- Toxicity findings: No uncontrolled severe toxicity is identified.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_080,OGR_V040_TRJ_027,OGR_V040_TRJ_027_V2,2,hold_therapy,active_toxicity_or_safety_hold,metastatic breast cancer,targeted_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic breast cancer
- Subtype: HER2-positive or hormone receptor-positive metastatic breast cancer
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: HER2; ER; PR
- Current regimen: molecularly targeted oral therapy
- Therapy class: targeted therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 2: toxicity hold then rechallenge or resolution
- Summary: The patient shows active safety concern while receiving molecularly targeted oral therapy. The toxicity profile supports temporary treatment hold.
- Subjective findings: new or worsening treatment-related symptoms; functional impact or safety concern reported
- Objective findings: findings consistent with clinically significant toxicity
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: Safety assessment suggests concern involving CBC, CMP, hepatic panel.
- Imaging findings: Imaging does not show a higher-priority need to switch therapy at this visit.
- Toxicity findings: Findings are concerning for clinically significant rash, diarrhea, or hepatotoxicity requiring hold.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: True

Other contextual features:
- Narrative pressures: 
- Discordance present: True

Select the best therapeutic authorization action now."
OGR_V043B_081,OGR_V040_TRJ_027,OGR_V040_TRJ_027_V3,3,continue_therapy,authorized_or_resolved,metastatic breast cancer,targeted_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic breast cancer
- Subtype: HER2-positive or hormone receptor-positive metastatic breast cancer
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: HER2; ER; PR
- Current regimen: molecularly targeted oral therapy
- Therapy class: targeted therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 3: toxicity hold then rechallenge or resolution
- Summary: The patient with metastatic breast cancer is receiving molecularly targeted oral therapy. Current assessment shows disease control involving breast/chest wall disease and liver metastases with acceptable safety data.
- Subjective findings: symptoms stable or improved; no new severe treatment-limiting complaint
- Objective findings: ECOG performance status stable; no acute clinical deterioration
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: CBC, CMP, hepatic panel acceptable for ongoing therapy.
- Imaging findings: Restaging imaging shows response or stable disease in breast/chest wall disease and liver metastases without new lesions.
- Toxicity findings: No uncontrolled severe toxicity is identified.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_082,OGR_V040_TRJ_028,OGR_V040_TRJ_028_V1,1,continue_therapy,authorized_or_resolved,metastatic breast cancer,targeted_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic breast cancer
- Subtype: HER2-positive or hormone receptor-positive metastatic breast cancer
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: HER2; ER; PR
- Current regimen: molecularly targeted oral therapy
- Therapy class: targeted therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 1: progression or emergency escalation
- Summary: The patient with metastatic breast cancer is receiving molecularly targeted oral therapy. Current assessment shows disease control involving breast/chest wall disease and liver metastases with acceptable safety data.
- Subjective findings: symptoms stable or improved; no new severe treatment-limiting complaint
- Objective findings: ECOG performance status stable; no acute clinical deterioration
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: CBC, CMP, hepatic panel acceptable for ongoing therapy.
- Imaging findings: Restaging imaging shows response or stable disease in breast/chest wall disease and liver metastases without new lesions.
- Toxicity findings: No uncontrolled severe toxicity is identified.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_083,OGR_V040_TRJ_028,OGR_V040_TRJ_028_V2,2,escalate_evaluation,unresolved_needs_more_evidence,metastatic breast cancer,targeted_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic breast cancer
- Subtype: HER2-positive or hormone receptor-positive metastatic breast cancer
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: HER2; ER; PR
- Current regimen: molecularly targeted oral therapy
- Therapy class: targeted therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 2: progression or emergency escalation
- Summary: The patient with metastatic breast cancer is receiving molecularly targeted oral therapy, but critical response or safety evidence remains incomplete.
- Subjective findings: patient reports mixed or nonspecific symptoms; no definitive clinical conclusion can be made
- Objective findings: clinically stable but incomplete authorization evidence
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: Key safety labs are incomplete or not yet resulted.
- Imaging findings: Restaging imaging is pending, delayed, or insufficient for definitive response assessment.
- Toxicity findings: Toxicity assessment is incomplete or requires clarification.
- Complication findings: 

Evidence availability:
- Imaging available: False
- Labs available: False
- Toxicity assessment: partial
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: False

Potential missingness:
- Critical missing evidence: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Critical data missing: True
- Missing categories: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Delayed expected data: restaging_imaging; complete_safety_labs; complete_toxicity_assessment
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
OGR_V043B_084,OGR_V040_TRJ_028,OGR_V040_TRJ_028_V3,3,switch_therapy,progression_or_failure_confirmed,metastatic breast cancer,targeted_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic breast cancer
- Subtype: HER2-positive or hormone receptor-positive metastatic breast cancer
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: HER2; ER; PR
- Current regimen: molecularly targeted oral therapy
- Therapy class: targeted therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 3: progression or emergency escalation
- Summary: The patient has confirmed progression while receiving molecularly targeted oral therapy. The current regimen is no longer adequately controlling disease.
- Subjective findings: symptoms suggest worsening disease burden; no acute emergency instability
- Objective findings: clinical assessment supports progression or treatment failure
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: Laboratory pattern is compatible with worsening disease or remains adequate for next-line planning.
- Imaging findings: Restaging imaging shows new liver lesion and enlarging bone metastases consistent with progression.
- Toxicity findings: No higher-priority emergency toxicity overrides progression management.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: True

Other contextual features:
- Narrative pressures: 
- Discordance present: True

Select the best therapeutic authorization action now."
OGR_V043B_085,OGR_V040_TRJ_029,OGR_V040_TRJ_029_V1,1,continue_therapy,authorized_or_resolved,metastatic breast cancer,HER2_directed_therapy,v0.42-integrity-audit,v0.41-case-generation,v0.40-design-matrix,v0.43b_blinded,"You are reviewing a longitudinal oncology treatment-response visit.

Select the most appropriate therapeutic authorization action based only on the clinical information provided.

Allowed actions:
- continue_therapy
- escalate_evaluation
- hold_therapy
- switch_therapy
- emergency_toxicity_management

Use clinical judgment:
- Consider whether current evidence supports continuing the current regimen.
- Consider whether additional evaluation is needed before a definitive action.
- Consider whether toxicity or safety concerns require interruption.
- Consider whether progression or treatment failure supports switching therapy.
- Consider whether an acute severe toxicity or complication requires emergency management.

Return valid JSON only. Do not use markdown.

Required JSON schema:
{
  ""selected_action"": ""one of: continue_therapy, escalate_evaluation, hold_therapy, switch_therapy, emergency_toxicity_management"",
  ""reasoning_summary"": ""brief explanation of why this action is appropriate"",
  ""missing_information"": [""list any missing evidence; use [] if none""],
  ""safety_concern"": ""none or present"",
  ""confidence"": ""low, medium, or high""
}

Patient and cancer context:
- Cancer type: metastatic breast cancer
- Subtype: HER2-positive or hormone receptor-positive metastatic breast cancer
- Stage/setting: IV / metastatic/advanced disease on active systemic therapy
- Biomarker context: HER2; ER; PR
- Current regimen: HER2-directed therapy
- Therapy class: HER2-directed therapy
- Treatment intent: disease_control

Current visit:
- Timepoint: Visit 1: clean response continuation
- Summary: The patient with metastatic breast cancer is receiving HER2-directed therapy. Current assessment shows disease control involving breast/chest wall disease and liver metastases with acceptable safety data.
- Subjective findings: symptoms stable or improved; no new severe treatment-limiting complaint
- Objective findings: ECOG performance status stable; no acute clinical deterioration
- Vitals/instability: stable unless emergency toxicity is specified
- Laboratory findings: CBC, CMP, cardiac monitoring acceptable for ongoing therapy.
- Imaging findings: Restaging imaging shows response or stable disease in breast/chest wall disease and liver metastases without new lesions.
- Toxicity findings: No uncontrolled severe toxicity is identified.
- Complication findings: 

Evidence availability:
- Imaging available: True
- Labs available: True
- Toxicity assessment: complete
- Biomarkers available: True
- Specialist input available: False
- Follow-up data available: True

Potential missingness:
- Critical missing evidence: 
- Critical data missing: False
- Missing categories: 
- Delayed expected data: 
- Contradictory evidence present: False

Other contextual features:
- Narrative pressures: 
- Discordance present: False

Select the best therapeutic authorization action now."
